

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 05 11:13:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 06/07/2023 GMT
   958     0F20                     	;# 
   959     0F21                     	;# 
   960     0F22                     	;# 
   961     0F23                     	;# 
   962     0F24                     	;# 
   963     0F25                     	;# 
   964     0F26                     	;# 
   965     0F27                     	;# 
   966     0F28                     	;# 
   967     0F29                     	;# 
   968     0F2A                     	;# 
   969     0F2B                     	;# 
   970     0F2C                     	;# 
   971     0F2D                     	;# 
   972     0F2E                     	;# 
   973     0F2F                     	;# 
   974     0F30                     	;# 
   975     0F31                     	;# 
   976     0F32                     	;# 
   977     0F33                     	;# 
   978     0F34                     	;# 
   979     0F35                     	;# 
   980     0F36                     	;# 
   981     0F37                     	;# 
   982     0FE4                     	;# 
   983     0FE5                     	;# 
   984     0FE6                     	;# 
   985     0FE7                     	;# 
   986     0FE8                     	;# 
   987     0FE9                     	;# 
   988     0FEA                     	;# 
   989     0FEB                     	;# 
   990     0FED                     	;# 
   991     0FEE                     	;# 
   992     0FEF                     	;# 
   993                           
   994                           	psect	idataCOMMON
   995     01D3                     __pidataCOMMON:
   996                           
   997                           ;initializer for _offset
   998     01D3  3401               	retlw	1
   999     01D4  3400               	retlw	0
  1000                           
  1001                           ;initializer for _isChiffrement
  1002     01D5  3401               	retlw	1
  1003     01D6  3400               	retlw	0
  1004     000D                     _PORTBbits	set	13
  1005     000B                     _INTCONbits	set	11
  1006     000C                     _PORTAbits	set	12
  1007     008C                     _TRISAbits	set	140
  1008     0091                     _PIE1bits	set	145
  1009     008E                     _TRISCbits	set	142
  1010     008F                     _TRISDbits	set	143
  1011     008D                     _TRISBbits	set	141
  1012     010E                     _LATCbits	set	270
  1013     010C                     _LATAbits	set	268
  1014     0199                     _RC1REG	set	409
  1015     019A                     _TX1REG	set	410
  1016     019D                     _RC1STAbits	set	413
  1017     019B                     _SP1BRGLbits	set	411
  1018     019C                     _SP1BRGHbits	set	412
  1019     019F                     _BAUD1CONbits	set	415
  1020     019E                     _TX1STAbits	set	414
  1021     018E                     _ANSELCbits	set	398
  1022     018D                     _ANSELBbits	set	397
  1023     0214                     _SSP1STATbits	set	532
  1024     0211                     _SSP1BUF	set	529
  1025     0215                     _SSP1CON1bits	set	533
  1026     0212                     _SSP1ADD	set	530
  1027     0215                     _SSP1CON1	set	533
  1028     0214                     _SSP1STAT	set	532
  1029     0E20                     _SSPCLKPPSbits	set	3616
  1030     0E21                     _SSPDATPPSbits	set	3617
  1031     0E24                     _RXPPSbits	set	3620
  1032     0EA5                     _RC5PPSbits	set	3749
  1033     0EA3                     _RC3PPSbits	set	3747
  1034     0EA6                     _RC6PPSbits	set	3750
  1035                           
  1036                           	psect	stringtext1
  1037     01A5                     __pstringtext1:
  1038     01A5                     STR_2:
  1039     01A5  3444               	retlw	68	;'D'
  1040     01A6  3465               	retlw	101	;'e'
  1041     01A7  3463               	retlw	99	;'c'
  1042     01A8  3468               	retlw	104	;'h'
  1043     01A9  3469               	retlw	105	;'i'
  1044     01AA  3466               	retlw	102	;'f'
  1045     01AB  3466               	retlw	102	;'f'
  1046     01AC  3472               	retlw	114	;'r'
  1047     01AD  3465               	retlw	101	;'e'
  1048     01AE  3420               	retlw	32	;' '
  1049     01AF  343A               	retlw	58	;':'
  1050     01B0  3420               	retlw	32	;' '
  1051     01B1  3400               	retlw	0
  1052                           
  1053                           	psect	stringtext2
  1054     01B2                     __pstringtext2:
  1055     01B2                     STR_1:
  1056     01B2  3443               	retlw	67	;'C'
  1057     01B3  3468               	retlw	104	;'h'
  1058     01B4  3469               	retlw	105	;'i'
  1059     01B5  3466               	retlw	102	;'f'
  1060     01B6  3466               	retlw	102	;'f'
  1061     01B7  3472               	retlw	114	;'r'
  1062     01B8  3465               	retlw	101	;'e'
  1063     01B9  3420               	retlw	32	;' '
  1064     01BA  343A               	retlw	58	;':'
  1065     01BB  3420               	retlw	32	;' '
  1066     01BC  3400               	retlw	0
  1067                           
  1068                           	psect	stringtext3
  1069     0000                     __pstringtext3:
  1070                           
  1071                           	psect	cinit
  1072     0019                     start_initialization:	
  1073                           ; #config settings
  1074                           
  1075     0019                     __initialization:
  1076                           
  1077                           ; Initialize objects allocated to COMMON
  1078     0019  3181  21D3  3180   	fcall	__pidataCOMMON	;fetch initializer
  1079     001C  00FA               	movwf	__pdataCOMMON& (0+127)
  1080     001D  3181  21D4  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1081     0020  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  1082     0021  3181  21D5  3180   	fcall	__pidataCOMMON+2	;fetch initializer
  1083     0024  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
  1084     0025  3181  21D6  3180   	fcall	__pidataCOMMON+3	;fetch initializer
  1085     0028  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
  1086     0029                     end_of_initialization:	
  1087                           ;End of C runtime variable initialization code
  1088                           
  1089     0029                     __end_of__initialization:
  1090     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1091     002A  0020               	movlb	0
  1092     002B  3180  28DC         	ljmp	_main	;jump to C main() function
  1093                           
  1094                           	psect	dataCOMMON
  1095     007A                     __pdataCOMMON:
  1096     007A                     _offset:
  1097     007A                     	ds	2
  1098     007C                     _isChiffrement:
  1099     007C                     	ds	2
  1100                           
  1101                           	psect	cstackCOMMON
  1102     0070                     __pcstackCOMMON:
  1103     0070                     ?_SPI_InitializePins:
  1104     0070                     ??_SPI_InitializePins:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107     0070                     ?_LCD_InitializePins:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110     0070                     ??_LCD_InitializePins:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113     0070                     ?_SPI_Initialize:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116     0070                     ??_SPI_Initialize:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119     0070                     ?_LCD_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122     0070                     ?_LCD_Clear:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125     0070                     ?_LCD_WriteCommand:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128     0070                     ?_SPI_Exchange8bit:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131     0070                     ??_SPI_Exchange8bit:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134     0070                     ?_init:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137     0070                     ?_setTexteLed:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140     0070                     ?_isr:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     0070                     ??_isr:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     0070                     ?_main:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149     0070                     ?_LCD_WriteByte:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152     0070                     SPI_Exchange8bit@data:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155                           
  1156                           ; 1 bytes @ 0x0
  1157     0070                     	ds	1
  1158     0071                     ?_LCD_WriteIOExpander:
  1159     0071                     LCD_WriteIOExpander@data:	
  1160                           ; 1 bytes @ 0x1
  1161                           
  1162                           
  1163                           ; 1 bytes @ 0x1
  1164     0071                     	ds	1
  1165     0072                     ??_LCD_WriteIOExpander:
  1166     0072                     LCD_WriteIOExpander@reg:	
  1167                           ; 1 bytes @ 0x2
  1168                           
  1169                           
  1170                           ; 1 bytes @ 0x2
  1171     0072                     	ds	1
  1172     0073                     ??_LCD_WriteCommand:
  1173     0073                     ??_LCD_WriteByte:	
  1174                           ; 1 bytes @ 0x3
  1175                           
  1176     0073                     LCD_WriteCommand@cmd:	
  1177                           ; 1 bytes @ 0x3
  1178                           
  1179     0073                     LCD_WriteByte@data:	
  1180                           ; 1 bytes @ 0x3
  1181                           
  1182                           
  1183                           ; 1 bytes @ 0x3
  1184     0073                     	ds	1
  1185     0074                     ??_LCD_Initialize:
  1186     0074                     ?_LCD_GoTo:	
  1187                           ; 1 bytes @ 0x4
  1188                           
  1189     0074                     ?_LCD_WriteString:	
  1190                           ; 1 bytes @ 0x4
  1191                           
  1192     0074                     LCD_GoTo@column:	
  1193                           ; 1 bytes @ 0x4
  1194                           
  1195     0074                     LCD_WriteString@data:	
  1196                           ; 1 bytes @ 0x4
  1197                           
  1198                           
  1199                           ; 2 bytes @ 0x4
  1200     0074                     	ds	1
  1201     0075                     ??_LCD_GoTo:
  1202     0075                     _LCD_GoTo$552:	
  1203                           ; 1 bytes @ 0x5
  1204                           
  1205                           
  1206                           ; 2 bytes @ 0x5
  1207     0075                     	ds	1
  1208     0076                     ??_LCD_WriteString:
  1209     0076                     ??_init:	
  1210                           ; 1 bytes @ 0x6
  1211                           
  1212                           
  1213                           ; 1 bytes @ 0x6
  1214     0076                     	ds	1
  1215     0077                     LCD_GoTo@pos:
  1216                           
  1217                           ; 1 bytes @ 0x7
  1218     0077                     	ds	1
  1219     0078                     LCD_GoTo@row:
  1220                           
  1221                           ; 1 bytes @ 0x8
  1222     0078                     	ds	1
  1223     0079                     ??_LCD_Clear:
  1224     0079                     LCD_WriteString@i:	
  1225                           ; 1 bytes @ 0x9
  1226                           
  1227                           
  1228                           ; 1 bytes @ 0x9
  1229     0079                     	ds	1
  1230     007A                     ??_setTexteLed:
  1231     007A                     ??_main:	
  1232                           ; 1 bytes @ 0xA
  1233                           
  1234                           
  1235                           	psect	maintext
  1236     00DC                     __pmaintext:	
  1237                           ; 1 bytes @ 0xA
  1238 ;;
  1239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1240 ;;
  1241 ;; *************** function _main *****************
  1242 ;; Defined at:
  1243 ;;		line 81 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : B1F/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels required when called: 7
  1263 ;; This function calls:
  1264 ;;		_init
  1265 ;;		_setTexteLed
  1266 ;; This function is called by:
  1267 ;;		Startup code after reset
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     00DC                     _main:	
  1272                           ;psect for function _main
  1273                           
  1274     00DC                     l995:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           
  1278                           
  1279                           ;main.c: 84:     init();
  1280     00DC  3180  2085  3180   	fcall	_init
  1281     00DF                     l997:
  1282                           
  1283                           ;main.c: 86:     setTexteLed();
  1284     00DF  3181  2121  3180   	fcall	_setTexteLed
  1285     00E2                     l999:
  1286                           
  1287                           ;main.c: 88:         if (!PORTBbits.RB0) {
  1288     00E2  0020               	movlb	0	; select bank0
  1289     00E3  180D               	btfsc	13,0	;volatile
  1290     00E4  28E6               	goto	u211
  1291     00E5  28E7               	goto	u210
  1292     00E6                     u211:
  1293     00E6  28E2               	goto	l999
  1294     00E7                     u210:
  1295     00E7                     l1001:
  1296                           
  1297                           ;main.c: 90:             if (isChiffrement) {
  1298     00E7  087C               	movf	_isChiffrement,w
  1299     00E8  047D               	iorwf	_isChiffrement+1,w
  1300     00E9  1903               	btfsc	3,2
  1301     00EA  28EC               	goto	u221
  1302     00EB  28ED               	goto	u220
  1303     00EC                     u221:
  1304     00EC  28F3               	goto	l1007
  1305     00ED                     u220:
  1306     00ED                     l1003:
  1307                           
  1308                           ;main.c: 91:                 isChiffrement = 0;
  1309     00ED  01FC               	clrf	_isChiffrement
  1310     00EE  01FD               	clrf	_isChiffrement+1
  1311     00EF                     l1005:
  1312                           
  1313                           ;main.c: 92:                 setTexteLed();
  1314     00EF  3181  2121  3180   	fcall	_setTexteLed
  1315                           
  1316                           ;main.c: 93:             } else {
  1317     00F2  28F8               	goto	l78
  1318     00F3                     l1007:
  1319                           
  1320                           ;main.c: 94:                 isChiffrement = 1;
  1321     00F3  3001               	movlw	1
  1322     00F4  00FC               	movwf	_isChiffrement
  1323     00F5  3000               	movlw	0
  1324     00F6  00FD               	movwf	_isChiffrement+1
  1325     00F7  28EF               	goto	l1005
  1326     00F8                     l78:	
  1327                           ;main.c: 98:             }
  1328                           
  1329                           
  1330                           ;main.c: 97:             while (!PORTBbits.RB0) {
  1331     00F8  0020               	movlb	0	; select bank0
  1332     00F9  1C0D               	btfss	13,0	;volatile
  1333     00FA  28FC               	goto	u231
  1334     00FB  28FD               	goto	u230
  1335     00FC                     u231:
  1336     00FC  28F8               	goto	l78
  1337     00FD                     u230:
  1338     00FD  28E2               	goto	l999
  1339     00FE  3180  2817         	ljmp	start
  1340     0100                     __end_of_main:
  1341                           
  1342                           	psect	text1
  1343     0121                     __ptext1:	
  1344 ;; *************** function _setTexteLed *****************
  1345 ;; Defined at:
  1346 ;;		line 60 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used: 1
  1366 ;; Hardware stack levels required when called: 6
  1367 ;; This function calls:
  1368 ;;		_LCD_Clear
  1369 ;;		_LCD_GoTo
  1370 ;;		_LCD_WriteString
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0121                     _setTexteLed:	
  1377                           ;psect for function _setTexteLed
  1378                           
  1379     0121                     l987:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _setTexteLed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;main.c: 61:     LCD_Clear();
  1385     0121  3181  21BD  3181   	fcall	_LCD_Clear
  1386                           
  1387                           ;main.c: 62:     LCD_GoTo(0,0);
  1388     0124  01F4               	clrf	LCD_GoTo@column
  1389     0125  3000               	movlw	0
  1390     0126  3181  213F  3181   	fcall	_LCD_GoTo
  1391     0129                     l989:
  1392                           
  1393                           ;main.c: 63:     if (isChiffrement) {
  1394     0129  087C               	movf	_isChiffrement,w
  1395     012A  047D               	iorwf	_isChiffrement+1,w
  1396     012B  1903               	btfsc	3,2
  1397     012C  292E               	goto	u201
  1398     012D  292F               	goto	u200
  1399     012E                     u201:
  1400     012E  2937               	goto	l993
  1401     012F                     u200:
  1402     012F                     l991:
  1403                           
  1404                           ;main.c: 64:         LCD_WriteString("Chiffre : ");
  1405     012F  30B2               	movlw	low (STR_1| (0+32768))
  1406     0130  00F4               	movwf	LCD_WriteString@data
  1407     0131  3081               	movlw	high (STR_1| (0+32768))
  1408     0132  00F5               	movwf	LCD_WriteString@data+1
  1409     0133  3180  20B6  3181   	fcall	_LCD_WriteString
  1410                           
  1411                           ;main.c: 65:     } else {
  1412     0136  293E               	goto	l62
  1413     0137                     l993:
  1414                           
  1415                           ;main.c: 66:         LCD_WriteString("Dechiffre : ");
  1416     0137  30A5               	movlw	low (STR_2| (0+32768))
  1417     0138  00F4               	movwf	LCD_WriteString@data
  1418     0139  3081               	movlw	high (STR_2| (0+32768))
  1419     013A  00F5               	movwf	LCD_WriteString@data+1
  1420     013B  3180  20B6  3181   	fcall	_LCD_WriteString
  1421     013E                     l62:
  1422     013E  0008               	return
  1423     013F                     __end_of_setTexteLed:
  1424                           
  1425                           	psect	text2
  1426     00B6                     __ptext2:	
  1427 ;; *************** function _LCD_WriteString *****************
  1428 ;; Defined at:
  1429 ;;		line 73 in file "lcd.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  data            2    4[COMMON] PTR const unsigned char 
  1432 ;;		 -> STR_2(13), STR_1(11), 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  i               1    9[COMMON] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1444 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1445 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1447 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1448 ;;Total ram usage:        6 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 4
  1451 ;; This function calls:
  1452 ;;		_LCD_WriteByte
  1453 ;; This function is called by:
  1454 ;;		_setTexteLed
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     00B6                     _LCD_WriteString:	
  1459                           ;psect for function _LCD_WriteString
  1460                           
  1461     00B6                     l937:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;lcd.c: 74:     char i = 0;
  1467     00B6  01F9               	clrf	LCD_WriteString@i
  1468                           
  1469                           ;lcd.c: 75:     while (data[i]) {
  1470     00B7  28CB               	goto	l943
  1471     00B8                     l939:
  1472                           
  1473                           ;lcd.c: 76:         LCD_WriteByte(data[i++]);
  1474     00B8  0875               	movf	LCD_WriteString@data+1,w
  1475     00B9  00F7               	movwf	??_LCD_WriteString+1
  1476     00BA  0874               	movf	LCD_WriteString@data,w
  1477     00BB  00F6               	movwf	??_LCD_WriteString
  1478     00BC  0879               	movf	LCD_WriteString@i,w
  1479     00BD  0776               	addwf	??_LCD_WriteString,w
  1480     00BE  0084               	movwf	4
  1481     00BF  0877               	movf	??_LCD_WriteString+1,w
  1482     00C0  1803               	skipnc
  1483     00C1  0A77               	incf	??_LCD_WriteString+1,w
  1484     00C2  0085               	movwf	5
  1485     00C3  0800               	movf	0,w	;code access
  1486     00C4  3181  215D  3180   	fcall	_LCD_WriteByte
  1487     00C7                     l941:
  1488     00C7  3001               	movlw	1
  1489     00C8  00F6               	movwf	??_LCD_WriteString
  1490     00C9  0876               	movf	??_LCD_WriteString,w
  1491     00CA  07F9               	addwf	LCD_WriteString@i,f
  1492     00CB                     l943:
  1493                           
  1494                           ;lcd.c: 75:     while (data[i]) {
  1495     00CB  0875               	movf	LCD_WriteString@data+1,w
  1496     00CC  00F7               	movwf	??_LCD_WriteString+1
  1497     00CD  0874               	movf	LCD_WriteString@data,w
  1498     00CE  00F6               	movwf	??_LCD_WriteString
  1499     00CF  0879               	movf	LCD_WriteString@i,w
  1500     00D0  0776               	addwf	??_LCD_WriteString,w
  1501     00D1  0084               	movwf	4
  1502     00D2  0877               	movf	??_LCD_WriteString+1,w
  1503     00D3  1803               	skipnc
  1504     00D4  0A77               	incf	??_LCD_WriteString+1,w
  1505     00D5  0085               	movwf	5
  1506     00D6  0012               	moviw fsr0++
  1507     00D7  1D03               	btfss	3,2
  1508     00D8  28DA               	goto	u191
  1509     00D9  28DB               	goto	u190
  1510     00DA                     u191:
  1511     00DA  28B8               	goto	l939
  1512     00DB                     u190:
  1513     00DB                     l116:
  1514     00DB  0008               	return
  1515     00DC                     __end_of_LCD_WriteString:
  1516                           
  1517                           	psect	text3
  1518     015D                     __ptext3:	
  1519 ;; *************** function _LCD_WriteByte *****************
  1520 ;; Defined at:
  1521 ;;		line 67 in file "lcd.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  data            1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  data            1    3[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1538 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1539 ;;Total ram usage:        1 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 3
  1542 ;; This function calls:
  1543 ;;		_LCD_WriteIOExpander
  1544 ;; This function is called by:
  1545 ;;		_LCD_WriteString
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     015D                     _LCD_WriteByte:	
  1550                           ;psect for function _LCD_WriteByte
  1551                           
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _LCD_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1555                           ;LCD_WriteByte@data stored from wreg
  1556     015D  00F3               	movwf	LCD_WriteByte@data
  1557     015E                     l915:
  1558                           
  1559                           ;lcd.c: 68:     LCD_WriteIOExpander(0x12, 0xE0);
  1560     015E  30E0               	movlw	224
  1561     015F  00F1               	movwf	LCD_WriteIOExpander@data
  1562     0160  3012               	movlw	18
  1563     0161  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  1564                           
  1565                           ;lcd.c: 69:     LCD_WriteIOExpander(0x13, data);
  1566     0164  0873               	movf	LCD_WriteByte@data,w
  1567     0165  00F1               	movwf	LCD_WriteIOExpander@data
  1568     0166  3013               	movlw	19
  1569     0167  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  1570                           
  1571                           ;lcd.c: 70:     LCD_WriteIOExpander(0x12, 0xA0);
  1572     016A  30A0               	movlw	160
  1573     016B  00F1               	movwf	LCD_WriteIOExpander@data
  1574     016C  3012               	movlw	18
  1575     016D  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  1576     0170                     l110:
  1577     0170  0008               	return
  1578     0171                     __end_of_LCD_WriteByte:
  1579                           
  1580                           	psect	text4
  1581     01BD                     __ptext4:	
  1582 ;; *************** function _LCD_Clear *****************
  1583 ;; Defined at:
  1584 ;;		line 87 in file "lcd.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
