

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  2081 ;;Total ram usage:        8 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: unknown (due to recursion)
  2084 ;; This function calls:
  2085 ;;		_vfpfcnvrt
  2086 ;; This function is called by:
  2087 ;;		_sprintf
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     0DAA                     _vfprintf:	
  2092                           ;psect for function _vfprintf
  2093                           
  2094     0DAA                     l1870:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  2100     0DAA  0020               	movlb	0	; select bank0
  2101     0DAB  083E               	movf	vfprintf@fmt+1,w
  2102     0DAC  00C2               	movwf	vfprintf@cfmt+1
  2103     0DAD  083D               	movf	vfprintf@fmt,w
  2104     0DAE  00C1               	movwf	vfprintf@cfmt
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  2107     0DAF  2DBB               	goto	l1874
  2108     0DB0                     l1872:
  2109                           
  2110                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2111     0DB0  083C               	movf	vfprintf@fp+1,w
  2112     0DB1  00AC               	movwf	vfpfcnvrt@fp+1
  2113     0DB2  083B               	movf	vfprintf@fp,w
  2114     0DB3  00AB               	movwf	vfpfcnvrt@fp
  2115     0DB4  3041               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2116     0DB5  00AD               	movwf	vfpfcnvrt@fmt
  2117     0DB6  083F               	movf	vfprintf@ap,w
  2118     0DB7  00AE               	movwf	vfpfcnvrt@ap
  2119     0DB8  3184  241A  318D   	fcall	_vfpfcnvrt
  2120     0DBB                     l1874:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  2123     0DBB  0020               	movlb	0	; select bank0
  2124     0DBC  0841               	movf	vfprintf@cfmt,w
  2125     0DBD  0084               	movwf	4
  2126     0DBE  0842               	movf	vfprintf@cfmt+1,w
  2127     0DBF  0085               	movwf	5
  2128     0DC0  0012               	moviw fsr0++
  2129     0DC1  1D03               	btfss	3,2
  2130     0DC2  2DC4               	goto	u1981
  2131     0DC3  2DC5               	goto	u1980
  2132     0DC4                     u1981:
  2133     0DC4  2DB0               	goto	l1872
  2134     0DC5                     u1980:
  2135     0DC5                     l1876:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  2138     0DC5  01BB               	clrf	?_vfprintf
  2139     0DC6  01BC               	clrf	?_vfprintf+1
  2140     0DC7                     l800:
  2141     0DC7  0008               	return
  2142     0DC8                     __end_of_vfprintf:
  2143                           
  2144                           	psect	text4
  2145     041A                     __ptext4:	
  2146 ;; *************** function _vfpfcnvrt *****************
  2147 ;; Defined at:
  2148 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  fp              2   11[BANK0 ] PTR struct _IO_FILE
  2151 ;;		 -> sprintf@f(11), 
  2152 ;;  fmt             1   13[BANK0 ] PTR PTR unsigned char 
  2153 ;;		 -> vfprintf@cfmt(2), 
  2154 ;;  ap              1   14[BANK0 ] PTR PTR void 
  2155 ;;		 -> sprintf@ap(1), 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  convarg         4   22[BANK0 ] struct .
  2158 ;;  cp              2   20[BANK0 ] PTR unsigned char 
  2159 ;;		 -> STR_2(15), STR_1(13), 
  2160 ;;  c               1   26[BANK0 ] unsigned char 
  2161 ;;  done            1   19[BANK0 ] _Bool 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2171 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2172 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2173 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2174 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2175 ;;Total ram usage:       16 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: unknown (due to recursion)
  2178 ;; This function calls:
  2179 ;;		___awdiv
  2180 ;;		___awmod
  2181 ;;		_abs
  2182 ;;		_fputc
  2183 ;; This function is called by:
  2184 ;;		_vfprintf
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188     041A                     _vfpfcnvrt:	
  2189                           ;psect for function _vfpfcnvrt
  2190                           
  2191     041A                     l1806:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2194                           
  2195                           
  2196                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  2197     041A  0020               	movlb	0	; select bank0
  2198     041B  082D               	movf	vfpfcnvrt@fmt,w
  2199     041C  0086               	movwf	6
  2200     041D  0187               	clrf	7
  2201     041E  3F40               	moviw [0]fsr1
  2202     041F  00AF               	movwf	??_vfpfcnvrt
  2203     0420  3F41               	moviw [1]fsr1
  2204     0421  00B0               	movwf	??_vfpfcnvrt+1
  2205     0422  082F               	movf	??_vfpfcnvrt,w
  2206     0423  0084               	movwf	4
  2207     0424  0830               	movf	??_vfpfcnvrt+1,w
  2208     0425  0085               	movwf	5
  2209     0426  0012               	moviw fsr0++
  2210     0427  3A25               	xorlw	37
  2211     0428  1D03               	btfss	3,2
  2212     0429  2C2B               	goto	u1861
  2213     042A  2C2C               	goto	u1860
  2214     042B                     u1861:
  2215     042B  2CF1               	goto	l1852
  2216     042C                     u1860:
  2217     042C                     l1808:
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  2220     042C  082D               	movf	vfpfcnvrt@fmt,w
  2221     042D  0086               	movwf	6
  2222     042E  0187               	clrf	7
  2223     042F  3001               	movlw	1
  2224     0430  0781               	addwf	1,f
  2225     0431  3141               	addfsr 1,1
  2226     0432  1803               	skipnc
  2227     0433  0A81               	incf	1,f
  2228     0434                     l1810:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  2231     0434  0021               	movlb	1	; select bank1
  2232     0435  01C0               	clrf	_width^(0+128)
  2233     0436  01C1               	clrf	(_width+1)^(0+128)
  2234     0437  1003               	clrc
  2235     0438  3000               	movlw	0
  2236     0439  1803               	btfsc	3,0
  2237     043A  3001               	movlw	1
  2238     043B  0020               	movlb	0	; select bank0
  2239     043C  00EE               	movwf	_flags
  2240     043D                     l1812:
  2241                           
  2242                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  2243     043D  30FF               	movlw	255
  2244     043E  00E8               	movwf	_prec
  2245     043F  30FF               	movlw	255
  2246     0440  00E9               	movwf	_prec+1
  2247     0441                     l1814:
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  2250     0441  082D               	movf	vfpfcnvrt@fmt,w
  2251     0442  0086               	movwf	6
  2252     0443  0187               	clrf	7
  2253     0444  3F40               	moviw [0]fsr1
  2254     0445  00B4               	movwf	vfpfcnvrt@cp
  2255     0446  3F41               	moviw [1]fsr1
  2256     0447  00B5               	movwf	vfpfcnvrt@cp+1
  2257     0448                     l1816:
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  2260     0448  0834               	movf	vfpfcnvrt@cp,w
  2261     0449  0084               	movwf	4
  2262     044A  0835               	movf	vfpfcnvrt@cp+1,w
  2263     044B  0085               	movwf	5
  2264     044C  0012               	moviw fsr0++
  2265     044D  3A64               	xorlw	100
  2266     044E  1903               	btfsc	3,2
  2267     044F  2C51               	goto	u1871
  2268     0450  2C52               	goto	u1870
  2269     0451                     u1871:
  2270     0451  2C5C               	goto	l1820
  2271     0452                     u1870:
  2272     0452                     l1818:
  2273     0452  0834               	movf	vfpfcnvrt@cp,w
  2274     0453  0084               	movwf	4
  2275     0454  0835               	movf	vfpfcnvrt@cp+1,w
  2276     0455  0085               	movwf	5
  2277     0456  0012               	moviw fsr0++
  2278     0457  3A69               	xorlw	105
  2279     0458  1D03               	btfss	3,2
  2280     0459  2C5B               	goto	u1881
  2281     045A  2C5C               	goto	u1880
  2282     045B                     u1881:
  2283     045B  2CE7               	goto	l1848
  2284     045C                     u1880:
  2285     045C                     l1820:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  2288     045C  082E               	movf	vfpfcnvrt@ap,w
  2289     045D  0086               	movwf	6
  2290     045E  0187               	clrf	7
  2291     045F  0801               	movf	1,w
  2292     0460  0084               	movwf	4
  2293     0461  0185               	clrf	5
  2294     0462  3002               	movlw	2
  2295     0463  0781               	addwf	1,f
  2296     0464  3F00               	moviw [0]fsr0
  2297     0465  00B6               	movwf	vfpfcnvrt@convarg
  2298     0466  3F01               	moviw [1]fsr0
  2299     0467  00B7               	movwf	vfpfcnvrt@convarg+1
  2300     0468                     l1822:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  2303     0468  0834               	movf	vfpfcnvrt@cp,w
  2304     0469  3E01               	addlw	1
  2305     046A  00AF               	movwf	??_vfpfcnvrt
  2306     046B  3000               	movlw	0
  2307     046C  3D35               	addwfc	vfpfcnvrt@cp+1,w
  2308     046D  00B0               	movwf	??_vfpfcnvrt+1
  2309     046E  082D               	movf	vfpfcnvrt@fmt,w
  2310     046F  0086               	movwf	6
  2311     0470  0187               	clrf	7
  2312     0471  082F               	movf	??_vfpfcnvrt,w
  2313     0472  3FC0               	movwi [0]fsr1
  2314     0473  0830               	movf	??_vfpfcnvrt+1,w
  2315     0474  3FC1               	movwi [1]fsr1
  2316     0475                     l1824:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  2319     0475  3020               	movlw	32
  2320     0476  00BA               	movwf	vfpfcnvrt@c
  2321     0477                     l1826:
  2322                           
  2323                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  2324     0477  1BB7               	btfsc	vfpfcnvrt@convarg+1,7
  2325     0478  2C7A               	goto	u1891
  2326     0479  2C7C               	goto	u1890
  2327     047A                     u1891:
  2328     047A  3001               	movlw	1
  2329     047B  2C7D               	goto	u1900
  2330     047C                     u1890:
  2331     047C  3000               	movlw	0
  2332     047D                     u1900:
  2333     047D  00B3               	movwf	vfpfcnvrt@done
  2334     047E                     l1828:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  2337     047E  3001               	movlw	1
  2338     047F  02BA               	subwf	vfpfcnvrt@c,f
  2339     0480  083A               	movf	vfpfcnvrt@c,w
  2340     0481  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2341     0482  0086               	movwf	6
  2342     0483  0187               	clrf	7
  2343     0484  300A               	movlw	10
  2344     0485  00A0               	movwf	___awmod@divisor
  2345     0486  3000               	movlw	0
  2346     0487  00A1               	movwf	___awmod@divisor+1
  2347     0488  0837               	movf	vfpfcnvrt@convarg+1,w
  2348     0489  00A3               	movwf	___awmod@dividend+1
  2349     048A  0836               	movf	vfpfcnvrt@convarg,w
  2350     048B  00A2               	movwf	___awmod@dividend
  2351     048C  318E  268B  3184   	fcall	___awmod
  2352     048F  0020               	movlb	0	; select bank0
  2353     0490  0821               	movf	?___awmod+1,w
  2354     0491  00A8               	movwf	abs@a+1
  2355     0492  0820               	movf	?___awmod,w
  2356     0493  00A7               	movwf	abs@a
  2357     0494  318D  2555  3184   	fcall	_abs
  2358     0497  0020               	movlb	0	; select bank0
  2359     0498  0827               	movf	?_abs,w
  2360     0499  3E30               	addlw	48
  2361     049A  0081               	movwf	1
  2362     049B                     l1830:
  2363                           
  2364                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  2365     049B  300A               	movlw	10
  2366     049C  00A0               	movwf	___awdiv@divisor
  2367     049D  3000               	movlw	0
  2368     049E  00A1               	movwf	___awdiv@divisor+1
  2369     049F  0837               	movf	vfpfcnvrt@convarg+1,w
  2370     04A0  00A3               	movwf	___awdiv@dividend+1
  2371     04A1  0836               	movf	vfpfcnvrt@convarg,w
  2372     04A2  00A2               	movwf	___awdiv@dividend
  2373     04A3  318F  273E  3184   	fcall	___awdiv
  2374     04A6  0020               	movlb	0	; select bank0
  2375     04A7  0821               	movf	?___awdiv+1,w
  2376     04A8  00B7               	movwf	vfpfcnvrt@convarg+1
  2377     04A9  0820               	movf	?___awdiv,w
  2378     04AA  00B6               	movwf	vfpfcnvrt@convarg
  2379     04AB                     l1832:
  2380                           
  2381                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  2382     04AB  0836               	movf	vfpfcnvrt@convarg,w
  2383     04AC  0437               	iorwf	vfpfcnvrt@convarg+1,w
  2384     04AD  1903               	btfsc	3,2
  2385     04AE  2CB0               	goto	u1911
  2386     04AF  2CB1               	goto	u1910
  2387     04B0                     u1911:
  2388     04B0  2CB6               	goto	l1836
  2389     04B1                     u1910:
  2390     04B1                     l1834:
  2391     04B1  083A               	movf	vfpfcnvrt@c,w
  2392     04B2  1D03               	btfss	3,2
  2393     04B3  2CB5               	goto	u1921
  2394     04B4  2CB6               	goto	u1920
  2395     04B5                     u1921:
  2396     04B5  2C7E               	goto	l1828
  2397     04B6                     u1920:
  2398     04B6                     l1836:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  2401     04B6  083A               	movf	vfpfcnvrt@c,w
  2402     04B7  1903               	btfsc	3,2
  2403     04B8  2CBA               	goto	u1931
  2404     04B9  2CBB               	goto	u1930
  2405     04BA                     u1931:
  2406     04BA  2CE0               	goto	l1846
  2407     04BB                     u1930:
  2408     04BB                     l1838:
  2409     04BB  0833               	movf	vfpfcnvrt@done,w
  2410     04BC  1903               	btfsc	3,2
  2411     04BD  2CBF               	goto	u1941
  2412     04BE  2CC0               	goto	u1940
  2413     04BF                     u1941:
  2414     04BF  2CE0               	goto	l1846
  2415     04C0                     u1940:
  2416     04C0                     l1840:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  2419     04C0  3001               	movlw	1
  2420     04C1  02BA               	subwf	vfpfcnvrt@c,f
  2421     04C2  083A               	movf	vfpfcnvrt@c,w
  2422     04C3  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2423     04C4  0086               	movwf	6
  2424     04C5  0187               	clrf	7
  2425     04C6  302D               	movlw	45
  2426     04C7  0081               	movwf	1
  2427     04C8  2CE0               	goto	l1846
  2428     04C9                     l1842:
  2429                           
  2430                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  2431     04C9  083A               	movf	vfpfcnvrt@c,w
  2432     04CA  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2433     04CB  0086               	movwf	6
  2434     04CC  0187               	clrf	7
  2435     04CD  0801               	movf	1,w
  2436     04CE  00AF               	movwf	??_vfpfcnvrt
  2437     04CF  01B0               	clrf	??_vfpfcnvrt+1
  2438     04D0  082F               	movf	??_vfpfcnvrt,w
  2439     04D1  00A0               	movwf	fputc@c
  2440     04D2  0830               	movf	??_vfpfcnvrt+1,w
  2441     04D3  00A1               	movwf	fputc@c+1
  2442     04D4  082C               	movf	vfpfcnvrt@fp+1,w
  2443     04D5  00A3               	movwf	fputc@fp+1
  2444     04D6  082B               	movf	vfpfcnvrt@fp,w
  2445     04D7  00A2               	movwf	fputc@fp
  2446     04D8  318E  26DF  3184   	fcall	_fputc
  2447     04DB                     l1844:
  2448     04DB  3001               	movlw	1
  2449     04DC  0020               	movlb	0	; select bank0
  2450     04DD  00AF               	movwf	??_vfpfcnvrt
  2451     04DE  082F               	movf	??_vfpfcnvrt,w
  2452     04DF  07BA               	addwf	vfpfcnvrt@c,f
  2453     04E0                     l1846:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  2456     04E0  3020               	movlw	32
  2457     04E1  063A               	xorwf	vfpfcnvrt@c,w
  2458     04E2  1D03               	btfss	3,2
  2459     04E3  2CE5               	goto	u1951
  2460     04E4  2CE6               	goto	u1950
  2461     04E5                     u1951:
  2462     04E5  2CC9               	goto	l1842
  2463     04E6                     u1950:
  2464     04E6  2D0B               	goto	l794
  2465     04E7                     l1848:
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  2468     04E7  0020               	movlb	0	; select bank0
  2469     04E8  082D               	movf	vfpfcnvrt@fmt,w
  2470     04E9  0086               	movwf	6
  2471     04EA  0187               	clrf	7
  2472     04EB  3001               	movlw	1
  2473     04EC  0781               	addwf	1,f
  2474     04ED  3141               	addfsr 1,1
  2475     04EE  1803               	skipnc
  2476     04EF  0A81               	incf	1,f
  2477     04F0  2D0B               	goto	l794
  2478     04F1                     l1852:
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  2481     04F1  082D               	movf	vfpfcnvrt@fmt,w
  2482     04F2  0086               	movwf	6
  2483     04F3  0187               	clrf	7
  2484     04F4  3F40               	moviw [0]fsr1
  2485     04F5  00AF               	movwf	??_vfpfcnvrt
  2486     04F6  3F41               	moviw [1]fsr1
  2487     04F7  00B0               	movwf	??_vfpfcnvrt+1
  2488     04F8  082F               	movf	??_vfpfcnvrt,w
  2489     04F9  0084               	movwf	4
  2490     04FA  0830               	movf	??_vfpfcnvrt+1,w
  2491     04FB  0085               	movwf	5
  2492     04FC  0800               	movf	0,w	;code access
  2493     04FD  00B1               	movwf	??_vfpfcnvrt+2
  2494     04FE  01B2               	clrf	??_vfpfcnvrt+3
  2495     04FF  0831               	movf	??_vfpfcnvrt+2,w
  2496     0500  00A0               	movwf	fputc@c
  2497     0501  0832               	movf	??_vfpfcnvrt+3,w
  2498     0502  00A1               	movwf	fputc@c+1
  2499     0503  082C               	movf	vfpfcnvrt@fp+1,w
  2500     0504  00A3               	movwf	fputc@fp+1
  2501     0505  082B               	movf	vfpfcnvrt@fp,w
  2502     0506  00A2               	movwf	fputc@fp
  2503     0507  318E  26DF  3184   	fcall	_fputc
  2504     050A  2CE7               	goto	l1848
  2505     050B                     l794:
  2506     050B  0008               	return
  2507     050C                     __end_of_vfpfcnvrt:
  2508                           
  2509                           	psect	text5
  2510     0EDF                     __ptext5:	
  2511 ;; *************** function _fputc *****************
  2512 ;; Defined at:
  2513 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  c               2    0[BANK0 ] int 
  2516 ;;  fp              2    2[BANK0 ] PTR struct _IO_FILE
  2517 ;;		 -> sprintf@f(11), 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  2    0[BANK0 ] int 
  2522 ;; Registers used:
  2523 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2529 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2531 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2532 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2533 ;;Total ram usage:        9 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: unknown (due to recursion)
  2536 ;; This function calls:
  2537 ;;		_putch
  2538 ;; This function is called by:
  2539 ;;		_vfpfcnvrt
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543     0EDF                     _fputc:	
  2544                           ;psect for function _fputc
  2545                           
  2546     0EDF                     l1780:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2549                           
  2550     0EDF  0020               	movlb	0	; select bank0
  2551     0EE0  0822               	movf	fputc@fp,w
  2552     0EE1  0423               	iorwf	fputc@fp+1,w
  2553     0EE2  1903               	btfsc	3,2
  2554     0EE3  2EE5               	goto	u1811
  2555     0EE4  2EE6               	goto	u1810
  2556     0EE5                     u1811:
  2557     0EE5  2EEC               	goto	l1784
  2558     0EE6                     u1810:
  2559     0EE6                     l1782:
  2560     0EE6  0822               	movf	fputc@fp,w
  2561     0EE7  0423               	iorwf	fputc@fp+1,w
  2562     0EE8  1D03               	btfss	3,2
  2563     0EE9  2EEB               	goto	u1821
  2564     0EEA  2EEC               	goto	u1820
  2565     0EEB                     u1821:
  2566     0EEB  2EF1               	goto	l1786
  2567     0EEC                     u1820:
  2568     0EEC                     l1784:
