

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 15:27:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0156                     _init_leds:	
   842                           ;psect for function _init_leds
   843                           
   844     0156                     l1017:	
   845                           ;incstack = 0
   846                           ; Regs used in _init_leds: []
   847                           
   848                           
   849                           ;main.c: 33:     TRISDbits.TRISD0 = 0;
   850     0156  0021               	movlb	1	; select bank1
   851     0157  100F               	bcf	15,0	;volatile
   852                           
   853                           ;main.c: 34:     TRISDbits.TRISD1 = 0;
   854     0158  108F               	bcf	15,1	;volatile
   855                           
   856                           ;main.c: 35:     TRISDbits.TRISD2 = 0;
   857     0159  110F               	bcf	15,2	;volatile
   858                           
   859                           ;main.c: 36:     TRISDbits.TRISD3 = 0;
   860     015A  118F               	bcf	15,3	;volatile
   861                           
   862                           ;main.c: 37:     TRISBbits.TRISB0 = 0;
   863     015B  100D               	bcf	13,0	;volatile
   864                           
   865                           ;main.c: 38:     TRISBbits.TRISB1 = 0;
   866     015C  108D               	bcf	13,1	;volatile
   867                           
   868                           ;main.c: 39:     TRISBbits.TRISB2 = 0;
   869     015D  110D               	bcf	13,2	;volatile
   870                           
   871                           ;main.c: 40:     TRISBbits.TRISB3 = 0;
   872     015E  118D               	bcf	13,3	;volatile
   873     015F                     l27:
   874     015F  0008               	return
   875     0160                     __end_of_init_leds:
   876                           
   877                           	psect	intentry
   878     0004                     __pintentry:	
   879 ;; *************** function _isr *****************
   880 ;; Defined at:
   881 ;;		line 81 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 1
   902 ;; This function calls:
   903 ;;		___awmod
   904 ;;		_modif_led
   905 ;; This function is called by:
   906 ;;		Interrupt level 1
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     0004                     _isr:
   911                           
   912                           ;incstack = 0
   913     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   914                           
   915                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   916     0005  3180               	pagesel	$
   917     0006                     i1l859:
   918                           
   919                           ;main.c: 82:     if (PIR1bits.TMR2IF == 1) {
   920     0006  0020               	movlb	0	; select bank0
   921     0007  1C91               	btfss	17,1	;volatile
   922     0008  280A               	goto	u29_21
   923     0009  280B               	goto	u29_20
   924     000A                     u29_21:
   925     000A  2825               	goto	i1l43
   926     000B                     u29_20:
   927     000B                     i1l861:
   928                           
   929                           ;main.c: 83:         tick_count++;
   930     000B  3001               	movlw	1
   931     000C  07F7               	addwf	_tick_count,f
   932     000D  3000               	movlw	0
   933     000E  3DF8               	addwfc	_tick_count+1,f
   934     000F                     i1l863:
   935                           
   936                           ;main.c: 84:         if (!(tick_count % 125)) {
   937     000F  307D               	movlw	125
   938     0010  00F0               	movwf	___awmod@divisor
   939     0011  3000               	movlw	0
   940     0012  00F1               	movwf	___awmod@divisor+1
   941     0013  0878               	movf	_tick_count+1,w
   942     0014  00F3               	movwf	___awmod@dividend+1
   943     0015  0877               	movf	_tick_count,w
   944     0016  00F2               	movwf	___awmod@dividend
   945     0017  3180  20CD  3180   	fcall	___awmod
   946     001A  0870               	movf	?___awmod,w
   947     001B  0471               	iorwf	?___awmod+1,w
   948     001C  1D03               	btfss	3,2
   949     001D  281F               	goto	u30_21
   950     001E  2820               	goto	u30_20
   951     001F                     u30_21:
   952     001F  2823               	goto	i1l867
   953     0020                     u30_20:
   954     0020                     i1l865:
   955                           
   956                           ;main.c: 85:             modif_led();
   957     0020  3181  2120  3180   	fcall	_modif_led
   958     0023                     i1l867:
   959                           
   960                           ;main.c: 87:         PIR1bits.TMR2IF = 0;
   961     0023  0020               	movlb	0	; select bank0
   962     0024  1091               	bcf	17,1	;volatile
   963     0025                     i1l43:
   964     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   965     0026  0009               	retfie
   966     0027                     __end_of_isr:
   967                           
   968                           	psect	text3
   969     0120                     __ptext3:	
   970 ;; *************** function _modif_led *****************
   971 ;; Defined at:
   972 ;;		line 43 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_isr
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     0120                     _modif_led:	
  1000                           ;psect for function _modif_led
  1001                           
  1002     0120                     i1l599:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _modif_led: [wreg-fsr0h+status,2+status,0]
  1005                           
  1006                           
  1007                           ;main.c: 44:     switch(tick_count) {
  1008     0120  2933               	goto	i1l605
  1009     0121                     i1l31:	
  1010                           ;main.c: 49:         case 250:
  1011                           
  1012                           
  1013                           ;main.c: 50:             LATDbits.LATD0 = 0;
  1014     0121  0022               	movlb	2	; select bank2
  1015     0122  100F               	bcf	15,0	;volatile
  1016                           
  1017                           ;main.c: 51:             LATDbits.LATD1 = 1;
  1018     0123  148F               	bsf	15,1	;volatile
  1019                           
  1020                           ;main.c: 52:             break;
  1021     0124  2955               	goto	i1l36
  1022     0125                     i1l33:	
  1023                           ;main.c: 57:         case 500:
  1024                           
  1025                           
  1026                           ;main.c: 58:             LATDbits.LATD1 = 0;
  1027     0125  0022               	movlb	2	; select bank2
  1028     0126  108F               	bcf	15,1	;volatile
  1029                           
  1030                           ;main.c: 59:             LATDbits.LATD2 = 1;
  1031     0127  150F               	bsf	15,2	;volatile
  1032                           
  1033                           ;main.c: 60:             break;
  1034     0128  2955               	goto	i1l36
  1035     0129                     i1l34:	
  1036                           ;main.c: 65:         case 750:
  1037                           
  1038                           
  1039                           ;main.c: 66:             LATDbits.LATD2 = 0;
  1040     0129  0022               	movlb	2	; select bank2
  1041     012A  110F               	bcf	15,2	;volatile
  1042                           
  1043                           ;main.c: 67:             LATDbits.LATD3 = 1;
  1044     012B  158F               	bsf	15,3	;volatile
  1045                           
  1046                           ;main.c: 68:             break;
  1047     012C  2955               	goto	i1l36
  1048     012D                     i1l35:	
  1049                           ;main.c: 73:         case 1000:
  1050                           
  1051                           
  1052                           ;main.c: 74:             LATDbits.LATD3 = 0;
  1053     012D  0022               	movlb	2	; select bank2
  1054     012E  118F               	bcf	15,3	;volatile
  1055                           
  1056                           ;main.c: 75:             LATDbits.LATD0 = 1;
  1057     012F  140F               	bsf	15,0	;volatile
  1058     0130                     i1l601:
  1059                           
  1060                           ;main.c: 76:             tick_count = 0;
  1061     0130  01F7               	clrf	_tick_count
  1062     0131  01F8               	clrf	_tick_count+1
  1063                           
  1064                           ;main.c: 77:             break;
  1065     0132  2955               	goto	i1l36
  1066     0133                     i1l605:
  1067                           
  1068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1069                           ; Switch size 1, requested type "simple"
  1070                           ; Number of cases is 4, Range of values is 0 to 3
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; simple_byte           13     7 (average)
  1074                           ; direct_byte           14     6 (fixed)
  1075                           ; jumptable            260     6 (fixed)
  1076                           ;	Chosen strategy is simple_byte
  1077     0133  0878               	movf	_tick_count+1,w
  1078     0134  3A00               	xorlw	0	; case 0
  1079     0135  1903               	skipnz
  1080     0136  2941               	goto	i1l1167
  1081     0137  3A01               	xorlw	1	; case 1
  1082     0138  1903               	skipnz
  1083     0139  2946               	goto	i1l1169
  1084     013A  3A03               	xorlw	3	; case 2
  1085     013B  1903               	skipnz
  1086     013C  294B               	goto	i1l1171
  1087     013D  3A01               	xorlw	1	; case 3
  1088     013E  1903               	skipnz
  1089     013F  2950               	goto	i1l1173
  1090     0140  2955               	goto	i1l36
  1091     0141                     i1l1167:
  1092                           
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 1, Range of values is 250 to 250
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte            4     3 (average)
  1098                           ; direct_byte           11     9 (fixed)
  1099                           ; jumptable            263     9 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101     0141  0877               	movf	_tick_count,w
  1102     0142  3AFA               	xorlw	250	; case 250
  1103     0143  1903               	skipnz
  1104     0144  2921               	goto	i1l31
  1105     0145  2955               	goto	i1l36
  1106     0146                     i1l1169:
  1107                           
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 1, Range of values is 244 to 244
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte           11     9 (fixed)
  1114                           ; jumptable            263     9 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116     0146  0877               	movf	_tick_count,w
  1117     0147  3AF4               	xorlw	244	; case 244
  1118     0148  1903               	skipnz
  1119     0149  2925               	goto	i1l33
  1120     014A  2955               	goto	i1l36
  1121     014B                     i1l1171:
  1122                           
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 238 to 238
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     9 (fixed)
  1129                           ; jumptable            263     9 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131     014B  0877               	movf	_tick_count,w
  1132     014C  3AEE               	xorlw	238	; case 238
  1133     014D  1903               	skipnz
  1134     014E  2929               	goto	i1l34
  1135     014F  2955               	goto	i1l36
  1136     0150                     i1l1173:
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 1, Range of values is 232 to 232
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte            4     3 (average)
  1143                           ; direct_byte           11     9 (fixed)
  1144                           ; jumptable            263     9 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146     0150  0877               	movf	_tick_count,w
  1147     0151  3AE8               	xorlw	232	; case 232
  1148     0152  1903               	skipnz
  1149     0153  292D               	goto	i1l35
  1150     0154  2955               	goto	i1l36
  1151     0155                     i1l36:
  1152     0155  0008               	return
  1153     0156                     __end_of_modif_led:
  1154                           
  1155                           	psect	text4
  1156     00CD                     __ptext4:	
  1157 ;; *************** function ___awmod *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    0[COMMON] int 
  1162 ;;  dividend        2    2[COMMON] int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  sign            1    6[COMMON] unsigned char 
  1165 ;;  counter         1    5[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    0[COMMON] int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1175 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1176 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1178 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;Total ram usage:        7 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_isr
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     00CD                     ___awmod:	
  1189                           ;psect for function ___awmod
  1190                           
  1191     00CD                     i1l821:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1194                           
  1195     00CD  01F6               	clrf	___awmod@sign
  1196     00CE                     i1l823:
  1197     00CE  1FF3               	btfss	___awmod@dividend+1,7
  1198     00CF  28D1               	goto	u20_21
  1199     00D0  28D2               	goto	u20_20
  1200     00D1                     u20_21:
  1201     00D1  28D9               	goto	i1l829
  1202     00D2                     u20_20:
  1203     00D2                     i1l825:
  1204     00D2  09F2               	comf	___awmod@dividend,f
  1205     00D3  09F3               	comf	___awmod@dividend+1,f
  1206     00D4  0AF2               	incf	___awmod@dividend,f
  1207     00D5  1903               	skipnz
  1208     00D6  0AF3               	incf	___awmod@dividend+1,f
  1209     00D7                     i1l827:
  1210     00D7  01F6               	clrf	___awmod@sign
  1211     00D8  0AF6               	incf	___awmod@sign,f
  1212     00D9                     i1l829:
  1213     00D9  1FF1               	btfss	___awmod@divisor+1,7
  1214     00DA  28DC               	goto	u21_21
  1215     00DB  28DD               	goto	u21_20
  1216     00DC                     u21_21:
  1217     00DC  28E2               	goto	i1l833
  1218     00DD                     u21_20:
  1219     00DD                     i1l831:
  1220     00DD  09F0               	comf	___awmod@divisor,f
  1221     00DE  09F1               	comf	___awmod@divisor+1,f
  1222     00DF  0AF0               	incf	___awmod@divisor,f
  1223     00E0  1903               	skipnz
  1224     00E1  0AF1               	incf	___awmod@divisor+1,f
  1225     00E2                     i1l833:
  1226     00E2  0870               	movf	___awmod@divisor,w
  1227     00E3  0471               	iorwf	___awmod@divisor+1,w
  1228     00E4  1903               	btfsc	3,2
  1229     00E5  28E7               	goto	u22_21
  1230     00E6  28E8               	goto	u22_20
  1231     00E7                     u22_21:
  1232     00E7  2911               	goto	i1l851
  1233     00E8                     u22_20:
  1234     00E8                     i1l835:
  1235     00E8  01F5               	clrf	___awmod@counter
  1236     00E9  0AF5               	incf	___awmod@counter,f
  1237     00EA  28F4               	goto	i1l841
  1238     00EB                     i1l837:
  1239     00EB  3001               	movlw	1
  1240     00EC                     u23_25:
  1241     00EC  35F0               	lslf	___awmod@divisor,f
  1242     00ED  0DF1               	rlf	___awmod@divisor+1,f
  1243     00EE  0B89               	decfsz	9,f
  1244     00EF  28EC               	goto	u23_25
  1245     00F0                     i1l839:
  1246     00F0  3001               	movlw	1
  1247     00F1  00F4               	movwf	??___awmod
  1248     00F2  0874               	movf	??___awmod,w
  1249     00F3  07F5               	addwf	___awmod@counter,f
  1250     00F4                     i1l841:
  1251     00F4  1FF1               	btfss	___awmod@divisor+1,7
  1252     00F5  28F7               	goto	u24_21
  1253     00F6  28F8               	goto	u24_20
  1254     00F7                     u24_21:
  1255     00F7  28EB               	goto	i1l837
  1256     00F8                     u24_20:
  1257     00F8                     i1l843:
  1258     00F8  0871               	movf	___awmod@divisor+1,w
  1259     00F9  0273               	subwf	___awmod@dividend+1,w
  1260     00FA  1D03               	skipz
  1261     00FB  28FE               	goto	u25_25
  1262     00FC  0870               	movf	___awmod@divisor,w
  1263     00FD  0272               	subwf	___awmod@dividend,w
  1264     00FE                     u25_25:
  1265     00FE  1C03               	skipc
  1266     00FF  2901               	goto	u25_21
  1267     0100  2902               	goto	u25_20
  1268     0101                     u25_21:
  1269     0101  2906               	goto	i1l847
  1270     0102                     u25_20:
  1271     0102                     i1l845:
  1272     0102  0870               	movf	___awmod@divisor,w
  1273     0103  02F2               	subwf	___awmod@dividend,f
  1274     0104  0871               	movf	___awmod@divisor+1,w
  1275     0105  3BF3               	subwfb	___awmod@dividend+1,f
  1276     0106                     i1l847:
  1277     0106  3001               	movlw	1
  1278     0107                     u26_25:
  1279     0107  36F1               	lsrf	___awmod@divisor+1,f
  1280     0108  0CF0               	rrf	___awmod@divisor,f
  1281     0109  0B89               	decfsz	9,f
  1282     010A  2907               	goto	u26_25
  1283     010B                     i1l849:
  1284     010B  3001               	movlw	1
  1285     010C  02F5               	subwf	___awmod@counter,f
  1286     010D  1D03               	btfss	3,2
  1287     010E  2910               	goto	u27_21
  1288     010F  2911               	goto	u27_20
  1289     0110                     u27_21:
  1290     0110  28F8               	goto	i1l843
  1291     0111                     u27_20:
  1292     0111                     i1l851:
  1293     0111  0876               	movf	___awmod@sign,w
  1294     0112  1903               	btfsc	3,2
  1295     0113  2915               	goto	u28_21
  1296     0114  2916               	goto	u28_20
  1297     0115                     u28_21:
  1298     0115  291B               	goto	i1l855
  1299     0116                     u28_20:
  1300     0116                     i1l853:
  1301     0116  09F2               	comf	___awmod@dividend,f
  1302     0117  09F3               	comf	___awmod@dividend+1,f
  1303     0118  0AF2               	incf	___awmod@dividend,f
  1304     0119  1903               	skipnz
  1305     011A  0AF3               	incf	___awmod@dividend+1,f
  1306     011B                     i1l855:
  1307     011B  0873               	movf	___awmod@dividend+1,w
  1308     011C  00F1               	movwf	?___awmod+1
  1309     011D  0872               	movf	___awmod@dividend,w
  1310     011E  00F0               	movwf	?___awmod
  1311     011F                     i1l305:
  1312     011F  0008               	return
  1313     0120                     __end_of___awmod:
  1314     007E                     btemp	set	126	;btemp
  1315     007E                     int$flags	set	126
  1316     007E                     wtemp0	set	126
  1317                           
  1318                           	psect	config
  1319                           
  1320                           ;Config register CONFIG1 @ 0x8007
  1321                           ;	Oscillator Selection Bits
  1322                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1323                           ;	Watchdog Timer Enable
  1324                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1325                           ;	Power-up Timer Enable
  1326                           ;	PWRTE = OFF, PWRT disabled
  1327                           ;	MCLR Pin Function Select
  1328                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1329                           ;	Flash Program Memory Code Protection
  1330                           ;	CP = OFF, Program memory code protection is disabled
  1331                           ;	Brown-out Reset Enable
  1332                           ;	BOREN = ON, Brown-out Reset enabled
  1333                           ;	Clock Out Enable
  1334                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1335                           ;	Internal/External Switchover Mode
  1336                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1337                           ;	Fail-Safe Clock Monitor Enable
  1338                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1339     8007                     	org	32775
  1340     8007  3FEA               	dw	16362
  1341                           
  1342                           ;Config register CONFIG2 @ 0x8008
  1343                           ;	Flash Memory Self-Write Protection
  1344                           ;	WRT = OFF, Write protection off
  1345                           ;	Peripheral Pin Select one-way control
  1346                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1347                           ;	Zero-cross detect disable
  1348                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1349                           ;	Phase Lock Loop enable
  1350                           ;	PLLEN = OFF, 4x PLL is disabled
  1351                           ;	Stack Overflow/Underflow Reset Enable
  1352                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1353                           ;	Brown-out Reset Voltage Selection
  1354                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1355                           ;	Low-Power Brown Out Reset
  1356                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1357                           ;	In-Circuit Debugger Mode
  1358                           ;	DEBUG = 0x1, unprogrammed default
  1359                           ;	Low-Voltage Programming Enable
  1360                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1361     8008                     	org	32776
  1362     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      9       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     272
                                              0 BANK0      9     9      0
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
